Whether you buy a homesite in the School Section, broad acres in the Shaker Country Estates, or one of the houses offered by this company in a choice of neighborhoods, your purchase includes facilities for golf, riding, tennis, boating; it includes unexcelled schools; and it includes protection forever against depreciation and unwelcome change.

			—Advertisement, The Van Sweringen Company, Creators and Developers of Shaker Village

			And so it was that in the first week of March, Lexie found herself in the drugstore, contemplating the shelf of pregnancy tests.

			She took a two-pack of EPTs off the bottom shelf and, tucking them under her purse, brought them to the register. The woman working there was young, maybe only thirty or thirty-five, but she had wrinkles all around her lips that made her mouth look permanently puckered. Please don’t ask any questions, Lexie prayed. Please just pretend you don’t notice what I’m buying.

			“I remember when I found out I was pregnant with my first,” the woman said suddenly. “Took the test at work. I was so nervous I puked.” She put the tests into a plastic bag and handed it to Lexie. “Good luck, honey.” This moment of unexpected kindness nearly made Lexie cry—whether at the shame of being noticed, or the fear her test would say the same, she wasn’t sure—and she grabbed the bag and turned away quickly without even saying good-bye.

			At home, Lexie locked the bathroom door and opened the box. The instructions were simple. One line meant no, two lines meant yes. Like a Magic 8 Ball, she thought, only with much bigger consequences. She set the damp stick on the counter and bent over it. Already she could see the lines forming. Two of them, bright pink.

			Someone knocked on the bathroom door. “Just a second,” she called. Quickly she swaddled the test in toilet paper, using almost half the roll, and shoved it down to the bottom of the garbage can. Izzy was still standing outside in the hallway by the time she’d flushed and washed her hands and opened the door at last.

			“Admiring yourself in the mirror?” Izzy peered around her sister into the bathroom, as if someone else might be hiding there.

			“Some of us,” Lexie said, “like to take a minute to brush our hair. You should try it sometime.” She swept past Izzy and into her bedroom, where, as soon as the door was shut, she huddled in bed and tried to think about what to do.




			For a little while, Lexie believed, truly, that they could keep the baby. They could work something out. They could fix this, as everything had always been fixed for her before. She would be due—she counted on her fingers—in November. Perhaps she could defer at Yale for a semester and start late. Or perhaps the baby could live with her parents while she was away at college. Of course she would come home every break to see it. Or maybe—and this was the best dream of all—maybe Brian would transfer to Yale, or she could transfer to Princeton. They could rent a little house. Maybe they could get married. She pressed her hand to her stomach—still as flat as ever—and imagined a single cell pulsing and dividing deep inside, like in the videos in biology class. Inside her there was a speck of Brian, a spark of him turning over and over within her, transforming itself. The thought was precious. It felt like a promise, a present someone had shown her, then stowed away on a high closet shelf for later. Something she was going to have anyway, so why not now?

			She began, circumspectly, by talking about Mirabelle, as she had been for months. “You wouldn’t believe how teeny her fingers are, Bry,” she said. “The teeniest little nails. Like a doll, you wouldn’t believe it. The way she just melts into you when you hold her.” Then she progressed to other babies she’d recently seen, with the help of People magazine. Using Brian’s shoulder as a pillow, fanning the glossy pages, she ranked them in order of cuteness, occasionally soliciting his opinion.

			“You know who’d have the cutest babies, though?” she said. Her heart began to pound. “Us. That’s who. We’d have the most adorable kids. Don’t you think? Mixed kids always come out so beautiful. Maybe it’s because our genes are so different.” She flipped through the magazine. “God, I mean, even Michael Jackson’s kid is cute. And he’s frickin’ terrifying. There’s the power of mixed kids.”

			Brian dog-eared a page in his book. “Michael Jackson is barely black. Take it from me. And that is one white-looking baby.”

			She leaned into Brian’s arm, nudging the photo spread closer. In it, Michael Jackson lounged on a golden throne, holding an infant in his arms. “But look how cute.” She paused. “Don’t you kind of wish we had one right now?”

			Brian sat up, so abruptly Lexie nearly fell over. “You’re crazy,” he said. “That’s the craziest shit I’ve ever heard.” He shook his head. “Don’t even say shit like that.”

			“I’m just imagining, Bry. God.” Lexie felt her throat tighten.

			“You’re imagining a baby. I’m imagining Cliff and Clair killing me. They wouldn’t even have to touch me. They’d just give me that look and I’d be dead. Instant. Instant death.” He ran his hand over his hair. “You know what they’d say? We raised you to be better than that.”

			“It really sounds that awful to you? Us together, a little baby?” She crimped the edge of the magazine with her fingernails. “I thought you wanted us to stay together forever.”

			“I do. Maybe. Lex, we’re eighteen. You know what people would say? Everybody would say, oh look, another black kid, knocked a girl up before he even graduated from high school. More teen parents. Probably going to drop out now. That’s what everybody would say.” He shut his book and tossed it onto the table. “No way am I going to be that guy. No. Way.”

			“Okay.” Lexie shut her eyes and hoped Brian wouldn’t notice. “I didn’t say let’s have kids right now, you know. I’m just imagining. Just trying to picture what the future might be like, is all.”

			Hard as it was to admit, she knew he was right. In Shaker, high schoolers did not have babies. They took AP classes; they went to college. In eighth grade everyone had said Carrie Wilson was pregnant: her boyfriend, it was well known, was seventeen and a dropout from Cleveland Heights, and Tiana Jones, Carrie’s best friend, had confirmed to several people that it was true. Carrie spent several weeks looking smug and mysterious, rubbing her hand on her belly, before Mr. Avengard, the vice principal, called an assembly to address the entire grade. “I understand there are rumors flying,” he said, glaring out at the crowd. The faces looked so young to him: braces, acne, retainers, the very first bristles of a beard. These children, he thought, they think it’s all a joke. “No one is pregnant,” he told them. “I know that none of you young ladies and gentlemen would be that irresponsible.” And indeed, as weeks passed, Carrie Wilson’s stomach remained as flat as ever, and people eventually forgot all about it. In Shaker Heights, either teens did not get pregnant or they did an exceptionally good job of hiding it. Because what would people say? Slut, that’s what the kids at school would say. Ho, even though she and Brian were eighteen and therefore legally adults, even though they had been together for so long. The neighbors? Probably nothing, not when she walked by with her belly swollen or pushing a stroller—but when she’d gone inside, they’d all talk. Her mother would be mortified. There would be shame and there would be pity, and Lexie knew she was not equipped to withstand either one.

			There was only one thing to do, then. She curled up on the bed, feeling small and pink and tender as a cocktail shrimp, and let her fantasy go, like a balloon soaring into the sky until it burst.




			At dinner that night Mrs. Richardson announced her plan to visit Pittsburgh—“For research,” she told everyone. “A story on zebra mussels in Lake Erie, and you know Pittsburgh has had its own problems with invasive wildlife.” She had thought carefully about a plausible excuse and, after much thought, had come up with a topic that no one would have questions about. As she’d expected, no one paid much attention—except Lexie, who briefly closed her eyes and whispered a silent thanks to whatever deity had made this happen. The next morning, Lexie pretended to be running late, but once everyone had gone, she checked to be sure the house was empty before dialing the number to a local clinic, which she had looked up the night before. “The eleventh,” she told them. “It has to be the eleventh.”

			The evening before her mother left for Pittsburgh, Lexie called Pearl. “I need a favor,” she said, her voice dropped halfway to a whisper, even though they were on the line only she and Trip shared, and Trip was out.

			Pearl, still wary after the Halloween party, sighed. “What,” she said. In her mind she ran through the list of things Lexie, of all people, might want. None of the usual things applied. To borrow a top? To borrow a lipstick? Pearl had nothing that Lexie Richardson would ever need to use. To ask her advice? Lexie never asked anyone’s advice. Lexie was the one who dispensed advice, whether it had been asked for or not.

			“I need you,” Lexie said, “to come with me to this clinic tomorrow. I’m getting an abortion.”

			There was a long moment of silence while Pearl struggled to process this information. Lexie was pregnant? A flash of selfish panic shot through her—she and Trip had been at Tim Michaels’s just that afternoon. Had they been careful enough? What about the last time? She tried to reconcile what Lexie was saying with the Lexie she knew. Lexie wanted an abortion? Baby-crazy Lexie, quick-to-judge-others Lexie, Lexie who’d been so unforgiving about Bebe’s mistakes?

			“How come you’re not asking Serena?” she said at last.

			Lexie hesitated. “I don’t want Serena,” she said. “I want you.” She sighed. “I don’t know. I thought you’d understand more. I thought you wouldn’t judge.”

			Pearl, despite everything, felt a tingle of pride. “I’m not judging,” she said.

			“Look,” said Lexie. “I need you. Are you going to help me or not?”

			At seven thirty A.M., Lexie pulled up in front of the house on Winslow. True to her promise, Pearl was waiting at the curb. She’d told her mother that Lexie was giving her a ride to school.

			“Are you sure about this?” she asked. She had spent the night imagining what she would do in Lexie’s situation, every time feeling that flash of panic surge through her again from her scalp to the soles of her feet. It would stay with her until the following week, when she would feel cramps beginning and sigh in relief.

			Lexie did not look away from the windshield. “I’m sure.”

			“It’s a big decision, you know.” Pearl tried to think of an analogy she was sure Lexie would understand. “You can’t take it back. It’s not like buying a sweater.”

			“I know.”

			Lexie slowed as they approached a traffic light and Pearl noticed dark rings beneath her eyes. She had never seen Lexie look so tired, or so serious.

			“You didn’t tell anyone, did you?” Lexie asked, as the car eased into motion again.

			“Of course not.”

			“Not even Moody?”

			Pearl thought of the lie she’d told Moody last night—that she couldn’t walk to school with him as usual because she had a dentist appointment that morning. He hadn’t seemed suspicious; it had never occurred to him that Pearl might lie. She’d been relieved, but also a little hurt: that over and over again, he believed her so easily, that he didn’t think her capable of anything but the truth.

			“I haven’t told him anything,” she said.

			The clinic was an unassuming beige building with clean, shiny windows, flowering shrubs in front, a parking lot. You could be there to have your eyes checked, to meet your insurance agent, to have your taxes done. Lexie pulled into a spot at the edge of the lot and handed the keys to Pearl. “Here,” she said. “You’ll need to drive back. You have your temp on you?”

			Pearl nodded and refrained from reminding her that technically, the temporary permit allowed her to drive only with a licensed adult over twenty-one. Lexie’s fingers on the keys were white and cold, and on a sudden impulse Pearl took Lexie’s hand in hers.

			“It’ll all be fine,” she said, and together they went into the clinic, where the doors slid open as if they were expected.

			The nurse at the desk was a stout woman with copper-colored hair, who looked at the two girls with benign sympathy. She must see this every day, Pearl thought, girls coming in terrified at what’s about to happen, terrified about what will happen if they don’t.

			“Do you have an appointment, honey?” the woman asked. She looked from Pearl to Lexie pleasantly.

			“I do,” Lexie said. “Eight o’clock.”

			The woman tapped at her keyboard. “And your name?”

			Quietly, as if she were ashamed, as if it were really her name, Lexie said, “Pearl Warren.”

			It was all Pearl could do to keep her mouth from dropping open. Lexie studiously avoided her eyes as the woman consulted her screen. “Do you have someone to drive you home?”

			“I do,” Lexie said. She tipped her head toward Pearl, again without meeting her eyes. “My sister’s here. She’ll drive me home.”

			Sisters, Pearl thought. They looked nothing alike, she and Lexie. No one would ever believe that she—small, frizzy haired—was related to willowy, sleek Lexie. It would be like saying a Scottish terrier and a greyhound were littermates. The woman glanced at them quickly. After a moment, she either seemed to find this plausible or decided to pretend she did.

			“Go ahead and fill these out,” she said, handing Lexie a clipboard of pink forms. “They’ll be ready for you in a few minutes.”

			When they were safely settled into the chairs farthest from the desk, Pearl leaned over the clipboard.

			“I cannot believe you are using my name,” she hissed.

			Lexie slumped in her chair. “I panicked,” she said. “When I called, they asked for my name and I remembered that my mom knows the director here. And you know—my dad’s been in the news, the whole case with the McCulloughs. I didn’t want them to recognize my name. I just said the first name that came into my head. Which was yours.”

			Pearl was unappeased. “Now they all think I’m the one who’s pregnant.”

			“It’s just a name,” Lexie said. “I’m the one in trouble. Even if they don’t know my real name.” She took a deep breath but seemed to deflate further. Even her hair, Pearl noticed, seemed lank, falling in front of her face so it half covered her eyes. “You—you could be anyone.”

			“Oh, for god’s sake.” Pearl took the clipboard from Lexie’s lap. “Give me those.” She began to fill out the forms, starting with her own name. Pearl Warren.

			She had almost finished when the door at the end of the waiting room opened and a nurse dressed in white stepped out. “Pearl?” she said, checking the file folder in her hands. “We’re ready for you.”

			On the line for “Emergency contact,” Pearl quickly jotted down her own mother’s name and their home phone number. “Here,” she said, thrusting the clipboard into Lexie’s hands. “Done.”

			Lexie stood slowly, like a person in a dream. For a moment they stood there, each clasping an end of the clipboard, and Pearl was sure she could feel Lexie’s heart pounding all the way down her fingertips and into the wood of the clipboard’s back.

			“Good luck,” she said softly to Lexie. Lexie nodded and took the forms, but at the doorway stopped to look back, as if to make sure Pearl were still there. The look in her eyes said: Please. Please, I don’t know what I’m doing. Please, be here when I get back. Pearl fought the urge to run up and take her hand, to follow her down the hallway, as if they really were sisters, the kind of girls who would see each other through this kind of ordeal, the kind of girls who, years later, would hold each other’s hands during childbirth. The kind of girls unfazed by each other’s nakedness and pain, who had nothing in particular to hide from one another.

			“Good luck,” she said again, louder this time, and Lexie nodded and followed the nurse through the door.




			At the same time that her daughter was changing into her hospital gown, Mrs. Richardson was ringing the doorbell of Mr. and Mrs. George Wright. She had driven the three hours to Pittsburgh in one swoop, without even stopping to use the restroom or stretch her legs. Was she really doing this? she wondered. She was not completely certain what she would say to these Wrights, nor what information, precisely, she hoped to obtain from them. But there was a mystery here, she knew, and she was equally sure the Wrights held the key to it. She had traveled for stories a few times in the past—down to Columbus, to investigate state budgeting cuts; up to Ann Arbor, when a former Shaker student had started at quarterback in the Michigan-OSU game. It was no different, she told herself. It was justified. She had to find out, in person.

			If Mrs. Richardson had had any doubts about whether she’d found the right family, they were dispelled as soon as the door opened. Mrs. Wright looked strikingly like Mia—her hair was a bit lighter, and she wore it cut short, but her eyes and face resembled Mia’s enough that Mrs. Richardson glimpsed what Mia would look like in thirty years.

			“Mrs. Wright?” she began. “I’m Elena Richardson. I’m a reporter for a newspaper in Cleveland.”

			Mrs. Wright’s eyes were narrow and wary. “Yes?”

			“I’m writing a feature about promising teen athletes whose careers were cut short. I’d like to talk to you about your son.”

			“About Warren?” Surprise and suspicion flashed across Mrs. Wright’s face, and Mrs. Richardson could see the two emotions wrestling there. “Why?”

			“I came across his name while I was researching,” she said carefully. “Several stories said he was the most promising teen running back they’d seen in decades. That he had a shot at going pro.”

			“Some scouts came to watch their games,” Mrs. Wright said. “They said a lot of nice things about him, after he died.” A long, quiet moment passed, and when she looked up again, the suspicion had faded away, and was replaced by a look of weathered pride. “Well, I guess you can come in.”

			Mrs. Richardson had planned out this beginning and trusted her instincts to lead the conversation in the direction she wanted it to go. Getting information out of interviewees, she had learned over the years, was sometimes like walking a large, reluctant cow: you had to turn the cow onto the right path while letting the cow believe it was doing the steering. But the Wrights, it turned out, were unexpectedly easy subjects. Over mugs of coffee and a plate of Pepperidge Farm cookies, the Wrights seemed almost eager to talk about Warren. “I’m just interested in keeping his memory alive,” she said, and as soon as she began to ask questions, the gush of information that poured out of them was almost more than she could write down.

			Yes, Warren had been the starting running back on the football team; yes, he’d been a forward on the hockey team as well. He’d started with peewee when he was seven or eight; would Mrs. Richardson like to see some photos? He’d just had a natural gift for sports, they hadn’t trained him; no, Mr. Wright had never been much good at sports himself. More of a watcher, he would say, than a player. But Warren had been different—he just had a talent for it; his coach had said he might make a Division I school, if he trained hard enough. If the accident hadn’t happened—

			Here Mr. and Mrs. Wright both fell silent for a moment, and Mrs. Richardson, curious as she was to learn more, felt a pang of true pity. She looked down at the photograph of Warren Wright in his football uniform, which Mrs. Wright had pulled from the mantel to show her. He must have been seventeen then, just the same age as Trip. They didn’t look much alike, the two boys, but something in the pose reminded her of her son, the tilt of the head, the mischievous trace of a smirk at the corners of the lips. “He was quite a heartbreaker,” she murmured, and Mrs. Wright nodded.

			“I’ve got children myself,” Mrs. Richardson found herself saying. “And a boy around that age. I’m so sorry.”

			“Thank you.” Mrs. Wright gave the photo one last long look, then set it back on the mantel and angled it carefully, wiped a speck of dust from the glass. This woman, Mrs. Richardson thought, had endured so much. Part of her wanted to close her notebook and cap her pen and thank her for her time. But she hesitated, remembering why she’d come. If it had been her daughter who had run off and lied about who she was, she told herself, if it had been her daughter who’d stirred up trouble for well-meaning people—well, she wouldn’t blame anyone for asking questions. Mrs. Richardson took a deep breath.

			 “I was hoping to speak to Warren’s sister as well,” she said, and pretended to consult her notes. “Mia. Would you be willing to give me her current phone number?”

			Mr. and Mrs. Wright exchanged uneasy looks, as she had known they would.

			“I’m afraid we’ve been out of contact with our daughter for some time,” Mrs. Wright said.

			“Oh dear, I’m so sorry.” Mrs. Richardson glanced from one parent to the other. “I hope I haven’t broached a taboo subject.” She waited, letting the uneasy silence grow. No one, she had learned from experience, could stand such silence for long. If you waited long enough, someone would start talking, and more often than not they would give you a chance to press further, to crack the conversation open and scoop out what you needed to know.

			“Not exactly,” Mr. Wright said after a moment. “But we haven’t spoken with her since shortly after Warren died.”

			“How sad,” Mrs. Richardson said. “That happens quite a lot, one family member taking a loss very hard. Dropping out of contact.”

			“But what happened with Mia had nothing to do with what happened to Warren,” Mrs. Wright broke in. “What happened with Warren was an accident. Teenage boys being reckless. Or maybe just the snow. Mia—well, that’s a different story. She was an adult. She made her own choices. George and I—” Mrs. Wright’s eyes welled up.

			“We didn’t part on the best terms,” put in Mr. Wright.

			“That’s terrible.” Mrs. Richardson leaned closer. “That must have been so hard for you both. To lose both of your children at once, in a way.”

			“What choice did she give us?” Mrs. Wright burst out. “Showing up in that state.”

			“Regina,” Mr. Wright said, but Mrs. Wright did not stop.

			“I told her, I didn’t care how nice these Ryan people were, I didn’t approve of it. I didn’t think it was right to sell your own child.”

			Mrs. Richardson’s pencil froze in midair. “Pardon?”

			Mrs. Wright shook her head. “She thought she could just give it up and go on with her life. Like nothing had happened. I had two children, you know. I knew what I was talking about. Even before we lost Warren.” She pinched the bridge of her nose, as if there were a mark there that she wanted to rub out. “You don’t ever get over that, saying good-bye to a child. No matter how it happens. That’s your flesh and blood.”

			Mrs. Richardson’s head was spinning. She set her pencil down. “Let me see if I have this right,” she said. “Mia was pregnant and was planning to let this couple—the Ryans—adopt her baby?”

			Mr. and Mrs. Wright exchanged looks again, but this time the look between them said: in for a penny. It was clear, to Mrs. Richardson’s practiced eye, that they wanted to talk about it, that perhaps they had been waiting to talk to someone about it for a long, long time.

			“Not exactly,” Mr. Wright said. There was a long pause. Then: “It was their baby, too. They couldn’t have their own. She was carrying it for them.”





13





In the fall of 1980, Mia Wright, just turned eighteen, left the little yellow house in Bethel Park for the New York School of Fine Arts. She had never been outside of Pennsylvania before, and she left home with two suitcases and her brother’s love and without her parents’ blessing.

			She had not told her parents she was applying to art school until the acceptance letter had arrived. It was not wholly unexpected, or should not have been. As a child she had been fascinated by things that, to her bemusement, no one else seemed to even notice. “You were such a woolgatherer,” her mother would say. “You sat in your stroller just staring out at the lawn. You’d sit in the tub and pour water back and forth from one cup to another for an hour if I’d let you.” What Mia remembered of those moments was watching the blades of grass in the breeze, changing color as they went, from dark to light, like the nap of velvet when you brushed your hand over it; the way the stream of water broke itself into droplets as it splashed against the cup’s rim. Everything, she noticed, seemed capable of transmogrification. Even the two boulders in the backyard sometimes turned to silver in the early morning sunlight. In the books she read, every stream might be a river god, every tree a dryad in disguise, every old woman a powerful fairy, every pebble an enchanted soul. Anything had the potential to transform, and this, to her, seemed the true meaning of art.

			Only her brother, Warren, seemed to understand the hidden layer she saw in things, but then they had always had an understanding, since before he had been born. “My baby,” Mia would say to anyone who would listen, tapping her mother’s belly with a finger, and infallibly Warren would kick in reply. “My baby. In there,” she informed strangers in the grocery store, pointing. When they’d brought him home from the hospital, she had immediately claimed him as her own.

			“My Wren,” she’d called him, not only because Warren had been too long to pronounce, but because it suited him. Even in those early days, he’d looked like a vigilant chick, head tipped to one side, two impossibly bright and focused eyes, searching the room for her. When he cried, she knew which toy would calm him. When he wouldn’t nap, Mia lay next to him in the center of their parents’ bed, blankets heaped around them in a chenille nest, singing him songs and patting his cheek until he dozed. When he fell skinning the cat on the monkey bars, it was Mia he ran crying for, and Mia who dabbed the gash on his temple with iodine and stuck a bandage across it.

			“You’d think she was the mother,” their mother had said once, half in tones of complaint, half in admiration.

			They had their own words for things, a jargon of obscure origin: for reasons even they had forgotten, they referred to butter as cheese; they called the grackles that perched in the treetops icklebirds. It was a circle they drew around the two of them like a canopy. “Don’t tell anyone from France,” Mia would begin, before whispering a secret, and Warren’s reply was always, “Wild giraffes couldn’t drag it out of me.”

			And then, at eleven—almost twelve—Mia discovered photography.

			Warren, just turned ten, had himself discovered not only sports but that he was good at them. Baseball in the summer, football in the fall, hockey in the winter, basketball in all the spaces in between. He and Mia were still close, but there were long afternoons at the baseball diamond in the park, long hours practicing passes and practicing layups. So it was natural that Mia, too, would find a passion of her own.

			At the junk shop in town she spotted an old Brownie Starflex sitting in the corner of the front window. The camera had lost its flash and neck strap, but the shop owner assured her it would work, and as soon as Mia flipped up the little silver hood and saw the junk shop reflected in blurry miniature in the lens, she wanted it immensely. She dipped into the cat-shaped bank where she saved her allowance and began to carry the camera everywhere. She ignored the manual’s suggestion that she write the Kodak Company for its helpful book How to Make Good Pictures and went by instinct alone. With the camera dangling from two of her mother’s old silk scarves knotted together, she began to take photos—odd photos, to her parents’ eyes: run-down houses, rusted-out cars, objects discarded on the side of the road. “Funny thing to be taking a picture of,” the clerk at the Fotomat remarked as he handed over an envelope of prints. That set had contained three images, taken over successive days, of a bird’s corpse on the sidewalk, and he wondered briefly, not for the first time, if the Wright girl was a little touched in the head.

			For Mia, however, the photographs were only a vague approximation of what she wanted to express, and she soon found herself not only altering the prints—with everything from ballpoint pen to splashes of laundry detergent—but experimenting with the camera itself, bending its limited range to her desires. The Starflex, like all Brownies, allowed no focusing. The shuttle cocked automatically to avoid double exposures—which the manual billed as a convenience for the amateur. All you had to do was all that you could do: peek into the viewfinder and press the shutter. Instead of holding the camera level against her chest, per the instructions, Mia tipped it at different angles, knotted her makeshift straps higher or lower. She draped silk scarves and wax paper over the lens; she tried shooting in fog, in heavy rain, in the smoke-filled lounge of the bowling alley.

			“Waste of money,” her mother sniffed, when Mia brought home yet another envelope of blurred and grainy photos.

			With each roll of film, however, she began to understand more and more how a photograph was put together, what it could do and what it could not, just how far you could stretch and twist it. Though she did not know it at the time, all of this was training her to be the photographer she would become. With only twelve exposures on a roll, she learned to be careful in composing her shots. And with no controls—no aperture control, no focus—she learned to be creative in the ways she manipulated her camera and her scene.

			At this moment, fortuitously, their neighbor Mr. Wilkinson intervened. He lived up the hill from them, and for some time he’d seen Mia with her Brownie wandering the neighborhood, snapping pictures of this and that. Mia and Warren know only one thing about Mr. Wilkinson: he was a toy buyer and spent most of his time traveling to toy shows, perusing merchandise, sending reports to headquarters on which toys to stock. Every few months, Mrs. Wilkinson would round up the neighborhood children and distribute the sample toys Mr. Wilkinson had accumulated. Marvelous toys they were: a set of molds that you filled with plaster to cast Christmas ornaments; a Saturn-shaped ball on which you could bounce, pogo-style; a giant doll’s head with hair of gold to coif; a box of perfumes to blend and pinkie-sized vials to hold your concoctions. “I need my basement back,” she’d said, laughing, making sure each child got something, even if only a yo-yo. The Wilkinsons’ son was grown by then, living somewhere in Maryland, and no longer needed toys.

			For a long time, this was the only image Mia had of Mr. Wilkinson, a mysterious cross between Marco Polo and Santa Claus who filled his home with treasures. But one afternoon, just after her thirteenth birthday, Mr. Wilkinson had called to her sternly from his front porch.

			“I’ve been seeing you traipsing around for a year now,” he’d said. “I want to see what you’ve been up to.”

			Mia, terrified, collected a stack of her photographs and brought them to the Wilkinsons’ the next morning. She had never shown her photos to anyone but Warren before, and Warren, of course, had oohed and aahed. But Mr. Wilkinson was an adult, a man, a man she barely knew. He would have no incentive to be kind.

			When she rang the Wilkinsons’ doorbell, Mrs. Wilkinson led her into the den, where Mr. Wilkinson sat at a large desk typing something on a cream-colored typewriter. But when Mia entered, he swiveled around in his chair and swung the typewriter shelf down and under, where it folded into a cabinet in the desk as neatly as if it had been swallowed.

			“Now then,” he said. He unfolded a pair of half-moon glasses that hung around his neck and placed them on his nose, and Mia’s knees trembled. “Let’s have a look.”

			Mr. Wilkinson, it turned out, was a photographer himself—though he preferred landscapes. “Don’t like shots with people in them,” he told her. “I’ll take a tree over a person any day.” When he went on a trip, he took his camera with him and always scheduled himself half a day to go exploring. From a file he pulled a stack of photographs: a redwood forest at dawn, a river snaking through a field shot with dew, a lake reflecting the sun in a glittering triangle that pointed to the woods beyond. The photographs all over the hallway, Mia realized, were his as well.

			“You’ve got a good eye,” Mr. Wilkinson said at last. “Good eye and good instincts. See this one here?” He tapped the top picture, a photo of Warren perched in the low branches of a sycamore, back to the camera, silhouetted against the sky. “That’s a fine shot. How’d you know how to frame that?”

			“I don’t know,” Mia admitted. “It just looked right.”

			Mr. Wilkinson squinted at another. “Hold on to that. Trust your eyes. They see well.” He plucked out another photo. “But see this? You wanted that squirrel, didn’t you?” Mia nodded. It had been running along the ridge of the fence and she’d been mesmerized by the undulating arc its body and tail had traced as it ran. Like watching a ball bounce, she’d thought as she clicked the shutter. But the photo had come out blurry, focused on the fence instead of the squirrel, the squirrel itself simply a smudge. She wondered how Mr. Wilkinson knew.

			“Thought so. You need a better camera. That one’s fine for a starter, or for birthday parties and Christmas. Not for you.” He went to the closet and rummaged in the back, the old overcoats and bagged dresses inside muffling his voice. “You—you want to take real pictures.” In a moment he returned and held out a compact box. “You need a real camera, not a toy.”

			It was a Nikon F, a little silver-and-black thing, heavy and solid in her hands. Mia ran her fingers over the pebbled casing. “But I can’t take this.”

			“I’m not giving it, I’m lending it. You want it or not?” Without waiting for her to answer, Mr. Wilkinson opened a drawer in his desk. “I’m not using that one anymore. Someone might as well.” He removed a black canister of film and tossed it to Mia. “Besides,” he said, “I’m looking forward to seeing what you do with it.”

			By the time Mia went home that afternoon, she had learned how to wind the film onto the spool inside the camera, how to focus it, how to adjust the lens. Strange and beguiling new words swirled in her head: f-stop, aperture. Over and over again she lifted the camera to her eye to peer through the viewfinder. Under the hairline cross at its center, everything was transformed.

			Mr. Wilkinson taught her how to extract the film from its roll and develop it, and Mia came to love the sharp bite of the developer, how to watch for the sheen of silver on the film’s surface that told her it was ready. Like a pilot dipping the plane into a tailspin to practice pulling back out, she would deliberately take photos out of focus, with the wrong shutter speed or the wrong ISO, to see what happened. She learned how to control the light and the camera to get the effects she wanted, like a musician learning the intricacies of an instrument.

			“But how can you—?” she would ask, watching the print form on the paper and comparing it to the image she’d had in her mind. At first Mr. Wilkinson would know the answer. “Dodging.” “Use a diffused bright fill.” “Let’s try freelensing.” But soon her questions became more advanced, sending him to the copy of Photographic Techniques he kept on the bookshelf.

			“The young lady wants a greater depth of field,” he mused one afternoon. By now Mia was fifteen. “What the young lady needs is a view camera.”

			Mia had never heard of such a thing. But soon all her earnings, from clerking at Dickson’s Pharmacy to waitressing at the Eat’n Park, were earmarked for a camera, and she spent hours poring over Mr. Wilkinson’s camera catalogs and photography magazines.

			“You spend more time reading those things than you do taking pictures,” Mr. Wilkinson teased her, but she eventually settled on one—the Graphic View II—and even Mr. Wilkinson couldn’t dispute her choice.

			“That’s a solid camera,” he said. “Good value for your money. You take care of that, it’ll be with you your whole life.” And when the Graphic View II arrived, procured secondhand from a classified ad, well loved and packed into its own case like an expensive violin, Mia knew this would be true.

			To her parents the camera was less impressive. “You spent how much on that?” her mother asked, while her father shook his head. It looked, to them, like something from the Victorian era, balanced on a spindly tripod, with a pleated belly like a bellows and a dark cloth that Mia ducked underneath. She tried to explain to them how it worked, but at the first mention of shifts and tilts their attention began to wander. Even her beloved Warren gave up at that point—“I don’t need to know how it works, Mi,” he told her at last, “I just want to see the pictures”—and Mia realized that she was crossing into a place she would have to go alone.

			She took pictures of the jungle gym at the local park, of streetlights at night, of city workers chopping down an oak that had been struck by lightning. She lugged the view camera downtown to photograph a rusty bridge stretching over the spot where the three rivers collided. By toying with the settings, she took a picture of Warren’s football game, from up in the bleachers, where the players looked like miniatures, the kind you’d see on a train set. “That’s me?” Warren had said, peering at one of the figures, the one long in the end zone, waiting for the pass. “That’s you, Wren,” Mia said. She had a sudden image of herself as a sorceress, waving her hand over the field and transforming the boys below into pea-sized plastic dolls.

			She took that print to Mr. Wilkinson’s the next day, only to find a strange woman at the door. Mr. Wilkinson’s daughter-in-law, it turned out. “Della passed in her sleep,” the daughter-in-law told her, eyeing Mia, the camera around her neck, the photograph in her hand. “What did you say you needed?” After the funeral, the daughter-in-law and her husband convinced Mr. Wilkinson to move into a retirement home in Silver Spring, nearer to them. It happened so quickly Mia did not even have the chance to say good-bye, let alone show him the photograph, and she and her camera were alone again.




